sitename,koeppen_code,fraction
camels_01013500,Dfb,100
camels_01022500,Dfb,99.99999999999999
camels_01030500,Dfb,100
camels_01031500,Dfb,100
camels_01047000,Dfb,100
camels_01052500,Dfb,100
camels_01054200,Dfb,99.99999999999999
camels_01055000,Dfb,100
camels_01057000,Dfb,100
camels_01073000,Dfb,100
camels_01078000,Dfb,100
camels_01118300,Dfa,100
camels_01121000,Dfa,100
camels_01123000,Dfa,100
camels_01134500,Dfb,100.00000000000001
camels_01137500,Dfb,100
camels_01139000,Dfb,100
camels_01139800,Dfb,100
camels_01142500,Dfb,100
camels_01144000,Dfb,99.99999999999999
camels_01162500,Dfb,100
camels_01169000,Dfb,100
camels_01170100,Dfb,100
camels_01181000,Dfb,100
camels_01187300,Dfb,100
camels_01195100,Dfa,100
camels_01333000,Dfb,100
camels_01350000,Dfb,100
camels_01350080,Dfb,100
camels_01350140,Dfb,100
camels_01365000,Dfa,99.62332863899402
camels_01365000,Dfb,0.37667136100598186
camels_01411300,Cfa,100
camels_01413500,Dfb,100
camels_01414500,Dfb,100
camels_01415000,Dfb,100
camels_01423000,Dfb,100.00000000000001
camels_01434025,Dfa,6.026082628358682
camels_01434025,Dfb,93.9739173716413
camels_01435000,Dfa,32.43227697098553
camels_01435000,Dfb,67.56772302901447
camels_01439500,Dfb,100
camels_01440000,Dfa,100
camels_01440400,Dfb,100
camels_01451800,Dfa,100
camels_01466500,Dfa,100
camels_01484100,Cfa,100
camels_01485500,Cfa,100
camels_01486000,Cfa,100
camels_01487000,Cfa,99.99999999999999
camels_01491000,Cfa,100.00000000000001
camels_01510000,Dfb,100
camels_01516500,Dfb,99.99999999999999
camels_01518862,Dfb,99.99999999999999
camels_01532000,Dfb,100
camels_01539000,Dfa,3.11994281454466
camels_01539000,Dfb,96.88005718545534
camels_01542810,Dfb,100
camels_01543000,Dfb,99.99999999999999
camels_01543500,Dfb,99.99999999999999
camels_01544500,Dfb,100
camels_01545600,Dfb,100
camels_01547700,Dfa,5.0744933892108515
camels_01547700,Dfb,94.92550661078914
camels_01548500,Dfb,100
camels_01549500,Dfb,100
camels_01550000,Dfa,18.704776715272388
camels_01550000,Dfb,81.29522328472761
camels_01552000,Dfa,46.80485446670201
camels_01552000,Dfb,53.19514553329799
camels_01552500,Dfa,23.456374162164632
camels_01552500,Dfb,76.54362583783536
camels_01557500,Dfb,100
camels_01567500,Dfa,100
camels_01568000,Dfa,100
camels_01580000,Dfa,100
camels_01583500,Cfa,19.370323206725267
camels_01583500,Dfa,80.62967679327471
camels_01586610,Cfa,27.20816581937885
camels_01586610,Dfa,72.79183418062115
camels_01591400,Dfa,100
camels_01594950,Dfb,100
camels_01596500,Dfa,12.091318926577095
camels_01596500,Dfb,87.90868107342291
camels_01605500,Dfa,15.321792489823668
camels_01605500,Dfb,84.67820751017632
camels_01606500,Dfa,4.302288231243112
camels_01606500,Dfb,95.69771176875688
camels_01613050,Dfa,100
camels_01620500,Dfa,100
camels_01632000,Dfa,69.57999329470655
camels_01632000,Dfb,30.42000670529345
camels_01632900,Cfa,33.591112044293816
camels_01632900,Dfa,66.40888795570619
camels_01634500,Dfa,100.00000000000001
camels_01638480,Dfa,100
camels_01639500,Dfa,100
camels_01644000,Cfa,51.35576346399291
camels_01644000,Dfa,48.6442365360071
camels_01658500,Cfa,100
camels_01664000,Cfa,37.0627175473239
camels_01664000,Dfa,62.937282452676094
camels_01666500,Cfa,84.13570584901761
camels_01666500,Dfa,15.864294150982394
camels_01667500,Cfa,93.66044525665029
camels_01667500,Dfa,6.3395547433497095
camels_01669000,Cfa,100
camels_01669520,Cfa,100
camels_02011400,Cfa,0.009239578369278642
camels_02011400,Dfb,99.99076042163072
camels_02011460,Dfb,100
camels_02013000,Dfb,100
camels_02014000,Cfa,3.9791762923094742
camels_02014000,Dfa,16.10370327030407
camels_02014000,Dfb,79.91712043738646
camels_02015700,Dfa,32.82885777623725
camels_02015700,Dfb,67.17114222376274
camels_02016000,Cfa,28.884040579128374
camels_02016000,Dfa,20.998007120527618
camels_02016000,Dfb,50.117952300344015
camels_02017500,Dfa,73.79737738289262
camels_02017500,Dfb,26.202622617107373
camels_02018000,Cfa,10.766962186936215
camels_02018000,Dfa,57.97317084072125
camels_02018000,Dfb,31.259866972342532
camels_02027000,Cfa,100
camels_02027500,Cfa,100
camels_02028500,Cfa,99.99999999999999
camels_02038850,Cfa,100
camels_02046000,Cfa,100
camels_02051000,Cfa,100.00000000000001
camels_02051500,Cfa,99.99999999999999
camels_02053200,Cfa,100
camels_02053800,Dfa,100
camels_02055100,Cfa,100
camels_02056900,Cfa,45.53824058665686
camels_02056900,Dfa,54.46175941334314
camels_02059500,Cfa,100
camels_02064000,Cfa,100
camels_02065500,Cfa,100
camels_02069700,Cfa,100
camels_02070000,Cfa,99.99999999999999
camels_02074500,Cfa,100
camels_02077200,Cfa,100
camels_02081500,Cfa,100
camels_02082950,Cfa,100.00000000000001
camels_02092500,Cfa,100.00000000000001
camels_02096846,Cfa,100
camels_02102908,Cfa,100
